crop,region,kebele,year,mean_soil_moisture,dry_soil_days,dry_threshold,soil_moisture_std
"Corn, sweet",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,17.489575933237546,6,2.3376171588897705,4.051891514738563
"Corn, sweet",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,18.69960235754649,8,3.574060869216919,4.051891514738563
"Corn, sweet",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,15.06323143641154,8,2.37563533782959,4.051891514738563
"Corn, sweet",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,16.569972993554295,8,2.5811536073684693,4.051891514738563
"Corn, sweet",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,16.267930125868,8,3.1307897090911867,4.051891514738563
"Corn, sweet",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,16.273044656117758,8,1.8950894355773924,4.051891514738563
"Corn, sweet",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,12.37906571229299,8,2.2110448360443113,4.051891514738563
"Corn, sweet",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,5.905953080565841,0,1.7824561595916748,4.051891514738563
"Corn, sweet",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,17.489575933237546,6,2.3376171588897705,4.051891514738563
"Corn, sweet",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,18.69960235754649,8,3.574060869216919,4.051891514738563
"Corn, sweet",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,15.06323143641154,8,2.37563533782959,4.051891514738563
"Corn, sweet",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,16.569972993554295,8,2.5811536073684693,4.051891514738563
"Corn, sweet",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,16.267930125868,8,3.1307897090911867,4.051891514738563
"Corn, sweet",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,16.273044656117758,8,1.8950894355773924,4.051891514738563
"Corn, sweet",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,12.37906571229299,8,2.2110448360443113,4.051891514738563
"Corn, sweet",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,5.905953080565841,0,1.7824561595916748,4.051891514738563
Sorghum,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,16.445880574239812,7,2.445138931274414,3.8340786047747857
Sorghum,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,18.181137815289112,9,3.3480221271514896,3.8340786047747857
Sorghum,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,14.865375346150891,9,2.4078297138214113,3.8340786047747857
Sorghum,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,15.531924214856378,9,2.298850965499878,3.8340786047747857
Sorghum,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,15.71199207607357,9,2.5701731204986573,3.8340786047747857
Sorghum,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,15.89845009507804,9,1.8882935523986815,3.8340786047747857
Sorghum,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,12.645623671597448,9,2.196714925765991,3.8340786047747857
Sorghum,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,5.688926926830359,0,1.7824561595916748,3.8340786047747857
Sorghum,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,16.445880574239812,7,2.445138931274414,3.8340786047747857
Sorghum,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,18.181137815289112,9,3.3480221271514896,3.8340786047747857
Sorghum,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,14.865375346150891,9,2.4078297138214113,3.8340786047747857
Sorghum,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,15.531924214856378,9,2.298850965499878,3.8340786047747857
Sorghum,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,15.71199207607357,9,2.5701731204986573,3.8340786047747857
Sorghum,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,15.89845009507804,9,1.8882935523986815,3.8340786047747857
Sorghum,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,12.645623671597448,9,2.196714925765991,3.8340786047747857
Sorghum,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,5.688926926830359,0,1.7824561595916748,3.8340786047747857
Teff,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,17.287435745125386,7,5.737385272979736,4.398203481388036
Teff,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,22.124439951199204,7,15.649603843688965,4.398203481388036
Teff,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,17.9624681262409,7,6.188476085662842,4.398203481388036
Teff,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,19.140756891734565,7,9.680967140197755,4.398203481388036
Teff,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,19.201012974354757,7,9.264859580993651,4.398203481388036
Teff,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,19.995277760633783,7,10.707714462280276,4.398203481388036
Teff,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,15.470618865069222,7,4.344786834716797,4.398203481388036
Teff,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,7.599489021945644,4,2.0613109588623044,4.398203481388036
Teff,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,17.287435745125386,7,5.737385272979736,4.398203481388036
Teff,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,22.124439951199204,7,15.649603843688965,4.398203481388036
Teff,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,17.9624681262409,7,6.188476085662842,4.398203481388036
Teff,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,19.140756891734565,7,9.680967140197755,4.398203481388036
Teff,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,19.201012974354757,7,9.264859580993651,4.398203481388036
Teff,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,19.995277760633783,7,10.707714462280276,4.398203481388036
Teff,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,15.470618865069222,7,4.344786834716797,4.398203481388036
Teff,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,7.599489021945644,4,2.0613109588623044,4.398203481388036
"Wheat, bread",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,15.36333415819251,5,2.308284878730774,3.6100212417565203
"Wheat, bread",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,16.68513786600482,7,2.8949519634246825,3.6100212417565203
"Wheat, bread",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,12.057704429157445,6,2.3236920833587646,3.6100212417565203
"Wheat, bread",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,14.283551600671583,7,2.1217482328414916,3.6100212417565203
"Wheat, bread",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,13.49042732292606,7,2.181535911560059,3.6100212417565203
"Wheat, bread",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,13.794889696182743,7,1.8244455218315128,3.6100212417565203
"Wheat, bread",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,8.88141529481919,6,2.0687623023986816,3.6100212417565203
"Wheat, bread",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,5.688926926830359,0,1.7824561595916748,3.6100212417565203
"Wheat, bread",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,15.36333415819251,5,2.308284878730774,3.6100212417565203
"Wheat, bread",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,16.68513786600482,7,2.8949519634246825,3.6100212417565203
"Wheat, bread",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,12.057704429157445,6,2.3236920833587646,3.6100212417565203
"Wheat, bread",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,14.283551600671583,7,2.1217482328414916,3.6100212417565203
"Wheat, bread",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,13.49042732292606,7,2.181535911560059,3.6100212417565203
"Wheat, bread",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,13.794889696182743,7,1.8244455218315128,3.6100212417565203
"Wheat, bread",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,8.88141529481919,6,2.0687623023986816,3.6100212417565203
"Wheat, bread",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,5.688926926830359,0,1.7824561595916748,3.6100212417565203
"Wheat, bread",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,15.905097274637933,7,2.8926671981811523,1.8621131998232279
"Wheat, bread",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,18.06621229470666,7,4.967145347595215,1.8621131998232279
"Wheat, bread",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,16.857465601679106,7,3.0565596103668216,1.8621131998232279
"Wheat, bread",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,16.359982588711908,7,3.522657370567322,1.8621131998232279
"Wheat, bread",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,17.37362815017131,7,4.205811786651611,1.8621131998232279
"Wheat, bread",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,17.6063216373102,7,3.931038284301758,1.8621131998232279
"Wheat, bread",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,14.730509560499618,7,2.9569099426269534,1.8621131998232279
"Wheat, bread",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,12.360123970929314,2,5.17686996459961,1.8621131998232279
"Wheat, bread",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,15.905097274637933,7,2.8926671981811523,1.8621131998232279
"Wheat, bread",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,18.06621229470666,7,4.967145347595215,1.8621131998232279
"Wheat, bread",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,16.857465601679106,7,3.0565596103668216,1.8621131998232279
"Wheat, bread",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,16.359982588711908,7,3.522657370567322,1.8621131998232279
"Wheat, bread",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,17.37362815017131,7,4.205811786651611,1.8621131998232279
"Wheat, bread",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,17.6063216373102,7,3.931038284301758,1.8621131998232279
"Wheat, bread",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,14.730509560499618,7,2.9569099426269534,1.8621131998232279
"Wheat, bread",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,12.360123970929314,2,5.17686996459961,1.8621131998232279
"Wheat, durum",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,15.36333415819251,5,2.308284878730774,3.6100212417565203
"Wheat, durum",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,16.68513786600482,7,2.8949519634246825,3.6100212417565203
"Wheat, durum",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,12.057704429157445,6,2.3236920833587646,3.6100212417565203
"Wheat, durum",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,14.283551600671583,7,2.1217482328414916,3.6100212417565203
"Wheat, durum",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,13.49042732292606,7,2.181535911560059,3.6100212417565203
"Wheat, durum",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,13.794889696182743,7,1.8244455218315128,3.6100212417565203
"Wheat, durum",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,8.88141529481919,6,2.0687623023986816,3.6100212417565203
"Wheat, durum",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,5.688926926830359,0,1.7824561595916748,3.6100212417565203
"Wheat, durum",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,15.36333415819251,5,2.308284878730774,3.6100212417565203
"Wheat, durum",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,16.68513786600482,7,2.8949519634246825,3.6100212417565203
"Wheat, durum",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,12.057704429157445,6,2.3236920833587646,3.6100212417565203
"Wheat, durum",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,14.283551600671583,7,2.1217482328414916,3.6100212417565203
"Wheat, durum",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,13.49042732292606,7,2.181535911560059,3.6100212417565203
"Wheat, durum",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,13.794889696182743,7,1.8244455218315128,3.6100212417565203
"Wheat, durum",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,8.88141529481919,6,2.0687623023986816,3.6100212417565203
"Wheat, durum",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,5.688926926830359,0,1.7824561595916748,3.6100212417565203
"Wheat, durum",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,15.717256947739484,8,2.9011262893676752,2.6014258091435893
"Wheat, durum",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,17.91118054520594,8,5.182978820800781,2.6014258091435893
"Wheat, durum",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,16.632233880970578,8,3.2095767974853517,2.6014258091435893
"Wheat, durum",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,16.565570251361745,8,3.6581369638442998,2.6014258091435893
"Wheat, durum",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,17.022441370846472,8,4.313706970214843,2.6014258091435893
"Wheat, durum",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,17.55515292246048,8,4.205114841461182,2.6014258091435893
"Wheat, durum",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,13.893257266854587,8,3.1185043811798097,2.6014258091435893
"Wheat, durum",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,10.00611976955248,3,2.1794066905975344,2.6014258091435893
"Wheat, durum",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,15.717256947739484,8,2.9011262893676752,2.6014258091435893
"Wheat, durum",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,17.91118054520594,8,5.182978820800781,2.6014258091435893
"Wheat, durum",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,16.632233880970578,8,3.2095767974853517,2.6014258091435893
"Wheat, durum",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,16.565570251361745,8,3.6581369638442998,2.6014258091435893
"Wheat, durum",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,17.022441370846472,8,4.313706970214843,2.6014258091435893
"Wheat, durum",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,17.55515292246048,8,4.205114841461182,2.6014258091435893
"Wheat, durum",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,13.893257266854587,8,3.1185043811798097,2.6014258091435893
"Wheat, durum",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,10.00611976955248,3,2.1794066905975344,2.6014258091435893
Rice,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,19.075985738209315,6,7.699477195739746,3.346859450943439
Rice,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,21.222060544150217,6,12.83652639389038,3.346859450943439
Rice,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,20.13536799805505,6,10.670434951782227,3.346859450943439
Rice,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,20.000731928007944,6,8.300838947296143,3.346859450943439
Rice,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,20.569505308355605,6,10.529733657836914,3.346859450943439
Rice,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,21.05392028604235,6,11.52199935913086,3.346859450943439
Rice,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,17.054265439510345,6,6.3561272621154785,3.346859450943439
Rice,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,11.18519879579544,2,3.4266354560852053,3.346859450943439
Rice,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,19.075985738209315,6,7.699477195739746,3.346859450943439
Rice,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,21.222060544150217,6,12.83652639389038,3.346859450943439
Rice,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,20.13536799805505,6,10.670434951782227,3.346859450943439
Rice,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,20.000731928007944,6,8.300838947296143,3.346859450943439
Rice,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,20.569505308355605,6,10.529733657836914,3.346859450943439
Rice,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,21.05392028604235,6,11.52199935913086,3.346859450943439
Rice,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,17.054265439510345,6,6.3561272621154785,3.346859450943439
Rice,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,11.18519879579544,2,3.4266354560852053,3.346859450943439
"Wheat, Emmer",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,12.950492858886719,4,2.2808083057403565,3.449848628411818
"Wheat, Emmer",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,15.206860193666422,6,2.7779022693634032,3.449848628411818
"Wheat, Emmer",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,10.056005446416027,6,2.2978261470794683,3.449848628411818
"Wheat, Emmer",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,12.414177210825795,6,2.0566643238067632,3.449848628411818
"Wheat, Emmer",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,11.48200966951982,6,2.045161533355713,3.449848628411818
"Wheat, Emmer",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,11.862898952556106,6,1.8116944789886475,3.449848628411818
"Wheat, Emmer",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,6.786317544163398,6,2.061586856842041,3.449848628411818
"Wheat, Emmer",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,4.592010943394787,0,1.7824561595916748,3.449848628411818
"Wheat, Emmer",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,12.950492858886719,4,2.2808083057403565,3.449848628411818
"Wheat, Emmer",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,15.206860193666422,6,2.7779022693634032,3.449848628411818
"Wheat, Emmer",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,10.056005446416027,6,2.2978261470794683,3.449848628411818
"Wheat, Emmer",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,12.414177210825795,6,2.0566643238067632,3.449848628411818
"Wheat, Emmer",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,11.48200966951982,6,2.045161533355713,3.449848628411818
"Wheat, Emmer",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,11.862898952556106,6,1.8116944789886475,3.449848628411818
"Wheat, Emmer",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,6.786317544163398,6,2.061586856842041,3.449848628411818
"Wheat, Emmer",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,4.592010943394787,0,1.7824561595916748,3.449848628411818
Bean,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,17.489575933237546,6,2.3376171588897705,4.2105059399751275
Bean,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,19.852150276729038,7,6.264324378967286,4.2105059399751275
Bean,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,15.829053350857325,7,2.3839206218719484,4.2105059399751275
Bean,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,17.349194514751435,7,2.785973691940308,4.2105059399751275
Bean,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,17.031738424301146,7,4.219986701011658,4.2105059399751275
Bean,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,17.30092864888055,7,2.1392003536224364,4.2105059399751275
Bean,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,13.000922051497868,7,2.210601329803467,4.2105059399751275
Bean,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,6.235167138576507,5,1.831184709072113,4.2105059399751275
Bean,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,17.489575933237546,6,2.3376171588897705,4.2105059399751275
Bean,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,19.852150276729038,7,6.264324378967286,4.2105059399751275
Bean,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,15.829053350857325,7,2.3839206218719484,4.2105059399751275
Bean,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,17.349194514751435,7,2.785973691940308,4.2105059399751275
Bean,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,17.031738424301146,7,4.219986701011658,4.2105059399751275
Bean,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,17.30092864888055,7,2.1392003536224364,4.2105059399751275
Bean,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,13.000922051497868,7,2.210601329803467,4.2105059399751275
Bean,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,6.235167138576507,5,1.831184709072113,4.2105059399751275
Sweet potato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,17.19884531121505,6,2.328697347640991,4.208096597529878
Sweet potato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,19.95146369934082,7,5.989127016067508,4.208096597529878
Sweet potato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,15.577049092640953,7,2.4813777923583986,4.208096597529878
Sweet potato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,18.003465393232922,7,3.6381623268127448,4.208096597529878
Sweet potato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,16.888325158506632,7,4.4904785633087165,4.208096597529878
Sweet potato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,17.356516180559993,7,2.3090776681900023,4.208096597529878
