crop,region,kebele,year,mean_soil_moisture,dry_soil_days,dry_threshold,soil_moisture_std
Sweet potato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,12.50732996161022,7,2.1855239868164062,4.208096597529878
Sweet potato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,6.519382732979794,5,1.9215945243835448,4.208096597529878
Sweet potato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,17.19884531121505,6,2.328697347640991,4.208096597529878
Sweet potato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,19.95146369934082,7,5.989127016067508,4.208096597529878
Sweet potato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,15.577049092640953,7,2.4813777923583986,4.208096597529878
Sweet potato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,18.003465393232922,7,3.6381623268127448,4.208096597529878
Sweet potato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,16.888325158506632,7,4.4904785633087165,4.208096597529878
Sweet potato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,17.356516180559993,7,2.3090776681900023,4.208096597529878
Sweet potato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,12.50732996161022,7,2.1855239868164062,4.208096597529878
Sweet potato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,6.519382732979794,5,1.9215945243835448,4.208096597529878
Sweet potato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,14.836382309595743,6,2.8749478340148924,1.108499069273387
Sweet potato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,17.207270049212273,6,4.685477256774902,1.108499069273387
Sweet potato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,16.347723341824715,6,2.719174909591675,1.108499069273387
Sweet potato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,15.028637211898278,6,3.410205292701721,1.108499069273387
Sweet potato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,16.62391624534339,6,4.071135711669922,1.108499069273387
Sweet potato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,16.645110669888947,6,3.523722076416016,1.108499069273387
Sweet potato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,15.425760580782304,6,2.717776155471802,1.108499069273387
Sweet potato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,18.042548997061594,1,13.91738872528076,1.108499069273387
Sweet potato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,14.836382309595743,6,2.8749478340148924,1.108499069273387
Sweet potato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,17.207270049212273,6,4.685477256774902,1.108499069273387
Sweet potato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,16.347723341824715,6,2.719174909591675,1.108499069273387
Sweet potato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,15.028637211898278,6,3.410205292701721,1.108499069273387
Sweet potato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,16.62391624534339,6,4.071135711669922,1.108499069273387
Sweet potato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,16.645110669888947,6,3.523722076416016,1.108499069273387
Sweet potato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,15.425760580782304,6,2.717776155471802,1.108499069273387
Sweet potato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,18.042548997061594,1,13.91738872528076,1.108499069273387
"Bean, broad",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,13.879313468933105,4,2.296141171455383,3.3892570524221473
"Bean, broad",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,16.00561736497012,6,2.947769021987915,3.3892570524221473
"Bean, broad",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,11.001467631079933,6,2.304292631149292,3.3892570524221473
"Bean, broad",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,13.516981674092156,6,2.1229766607284546,3.3892570524221473
"Bean, broad",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,12.415382604165512,6,2.230172443389893,3.3892570524221473
"Bean, broad",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,12.778257981213656,6,1.842617416381836,3.3892570524221473
"Bean, broad",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,7.64995708248832,6,2.0905975341796874,3.3892570524221473
"Bean, broad",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,5.758685333388192,0,1.7824561595916748,3.3892570524221473
"Bean, broad",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,13.879313468933105,4,2.296141171455383,3.3892570524221473
"Bean, broad",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,16.00561736497012,6,2.947769021987915,3.3892570524221473
"Bean, broad",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,11.001467631079933,6,2.304292631149292,3.3892570524221473
"Bean, broad",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,13.516981674092156,6,2.1229766607284546,3.3892570524221473
"Bean, broad",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,12.415382604165512,6,2.230172443389893,3.3892570524221473
"Bean, broad",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,12.778257981213656,6,1.842617416381836,3.3892570524221473
"Bean, broad",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,7.64995708248832,6,2.0905975341796874,3.3892570524221473
"Bean, broad",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,5.758685333388192,0,1.7824561595916748,3.3892570524221473
"Bean, broad",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,15.717256947739484,8,2.9011262893676752,2.6014258091435893
"Bean, broad",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,17.91118054520594,8,5.182978820800781,2.6014258091435893
"Bean, broad",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,16.632233880970578,8,3.2095767974853517,2.6014258091435893
"Bean, broad",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,16.565570251361745,8,3.6581369638442998,2.6014258091435893
"Bean, broad",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,17.022441370846472,8,4.313706970214843,2.6014258091435893
"Bean, broad",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,17.55515292246048,8,4.205114841461182,2.6014258091435893
"Bean, broad",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,13.893257266854587,8,3.1185043811798097,2.6014258091435893
"Bean, broad",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,10.00611976955248,3,2.1794066905975344,2.6014258091435893
"Bean, broad",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,15.717256947739484,8,2.9011262893676752,2.6014258091435893
"Bean, broad",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,17.91118054520594,8,5.182978820800781,2.6014258091435893
"Bean, broad",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,16.632233880970578,8,3.2095767974853517,2.6014258091435893
"Bean, broad",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,16.565570251361745,8,3.6581369638442998,2.6014258091435893
"Bean, broad",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,17.022441370846472,8,4.313706970214843,2.6014258091435893
"Bean, broad",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,17.55515292246048,8,4.205114841461182,2.6014258091435893
"Bean, broad",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,13.893257266854587,8,3.1185043811798097,2.6014258091435893
"Bean, broad",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,10.00611976955248,3,2.1794066905975344,2.6014258091435893
Chick-pea,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,15.717256947739484,8,2.9011262893676752,2.6014258091435893
Chick-pea,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,17.91118054520594,8,5.182978820800781,2.6014258091435893
Chick-pea,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,16.632233880970578,8,3.2095767974853517,2.6014258091435893
Chick-pea,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,16.565570251361745,8,3.6581369638442998,2.6014258091435893
Chick-pea,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,17.022441370846472,8,4.313706970214843,2.6014258091435893
Chick-pea,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,17.55515292246048,8,4.205114841461182,2.6014258091435893
Chick-pea,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,13.893257266854587,8,3.1185043811798097,2.6014258091435893
Chick-pea,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,10.00611976955248,3,2.1794066905975344,2.6014258091435893
Chick-pea,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,15.717256947739484,8,2.9011262893676752,2.6014258091435893
Chick-pea,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,17.91118054520594,8,5.182978820800781,2.6014258091435893
Chick-pea,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,16.632233880970578,8,3.2095767974853517,2.6014258091435893
Chick-pea,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,16.565570251361745,8,3.6581369638442998,2.6014258091435893
Chick-pea,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,17.022441370846472,8,4.313706970214843,2.6014258091435893
Chick-pea,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,17.55515292246048,8,4.205114841461182,2.6014258091435893
Chick-pea,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,13.893257266854587,8,3.1185043811798097,2.6014258091435893
Chick-pea,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,10.00611976955248,3,2.1794066905975344,2.6014258091435893
Lentil,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,13.879313468933105,4,2.296141171455383,3.3892570524221473
Lentil,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,16.00561736497012,6,2.947769021987915,3.3892570524221473
Lentil,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,11.001467631079933,6,2.304292631149292,3.3892570524221473
Lentil,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,13.516981674092156,6,2.1229766607284546,3.3892570524221473
Lentil,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,12.415382604165512,6,2.230172443389893,3.3892570524221473
Lentil,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,12.778257981213656,6,1.842617416381836,3.3892570524221473
Lentil,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,7.64995708248832,6,2.0905975341796874,3.3892570524221473
Lentil,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,5.758685333388192,0,1.7824561595916748,3.3892570524221473
Lentil,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,13.879313468933105,4,2.296141171455383,3.3892570524221473
Lentil,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,16.00561736497012,6,2.947769021987915,3.3892570524221473
Lentil,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,11.001467631079933,6,2.304292631149292,3.3892570524221473
Lentil,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,13.516981674092156,6,2.1229766607284546,3.3892570524221473
Lentil,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,12.415382604165512,6,2.230172443389893,3.3892570524221473
Lentil,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,12.778257981213656,6,1.842617416381836,3.3892570524221473
Lentil,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,7.64995708248832,6,2.0905975341796874,3.3892570524221473
Lentil,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,5.758685333388192,0,1.7824561595916748,3.3892570524221473
Lentil,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,22.45539210563482,5,14.081570625305176,4.695756927010629
Lentil,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,23.324870198271995,5,16.031584167480467,4.695756927010629
Lentil,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,22.36794447344403,5,11.774073791503906,4.695756927010629
Lentil,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,23.351203696672307,5,18.57166748046875,4.695756927010629
Lentil,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,22.614370856174205,5,16.208715438842773,4.695756927010629
Lentil,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,23.35299627171006,5,18.471550750732423,4.695756927010629
Lentil,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,17.611370020134505,5,5.239686298370361,4.695756927010629
Lentil,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,10.00611976955248,3,2.1794066905975344,4.695756927010629
Lentil,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,22.45539210563482,5,14.081570625305176,4.695756927010629
Lentil,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,23.324870198271995,5,16.031584167480467,4.695756927010629
Lentil,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,22.36794447344403,5,11.774073791503906,4.695756927010629
Lentil,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,23.351203696672307,5,18.57166748046875,4.695756927010629
Lentil,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,22.614370856174205,5,16.208715438842773,4.695756927010629
Lentil,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,23.35299627171006,5,18.471550750732423,4.695756927010629
Lentil,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,17.611370020134505,5,5.239686298370361,4.695756927010629
Lentil,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,10.00611976955248,3,2.1794066905975344,4.695756927010629
"Pea, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,13.879313468933105,4,2.296141171455383,3.3892570524221473
"Pea, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,16.00561736497012,6,2.947769021987915,3.3892570524221473
"Pea, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,11.001467631079933,6,2.304292631149292,3.3892570524221473
"Pea, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,13.516981674092156,6,2.1229766607284546,3.3892570524221473
"Pea, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,12.415382604165512,6,2.230172443389893,3.3892570524221473
"Pea, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,12.778257981213656,6,1.842617416381836,3.3892570524221473
"Pea, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,7.64995708248832,6,2.0905975341796874,3.3892570524221473
"Pea, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,5.758685333388192,0,1.7824561595916748,3.3892570524221473
"Pea, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,13.879313468933105,4,2.296141171455383,3.3892570524221473
"Pea, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,16.00561736497012,6,2.947769021987915,3.3892570524221473
"Pea, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,11.001467631079933,6,2.304292631149292,3.3892570524221473
"Pea, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,13.516981674092156,6,2.1229766607284546,3.3892570524221473
"Pea, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,12.415382604165512,6,2.230172443389893,3.3892570524221473
"Pea, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,12.778257981213656,6,1.842617416381836,3.3892570524221473
"Pea, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,7.64995708248832,6,2.0905975341796874,3.3892570524221473
"Pea, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,5.758685333388192,0,1.7824561595916748,3.3892570524221473
"Pea, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,15.717256947739484,8,2.9011262893676752,2.6014258091435893
"Pea, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,17.91118054520594,8,5.182978820800781,2.6014258091435893
"Pea, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,16.632233880970578,8,3.2095767974853517,2.6014258091435893
"Pea, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,16.565570251361745,8,3.6581369638442998,2.6014258091435893
"Pea, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,17.022441370846472,8,4.313706970214843,2.6014258091435893
"Pea, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,17.55515292246048,8,4.205114841461182,2.6014258091435893
"Pea, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,13.893257266854587,8,3.1185043811798097,2.6014258091435893
"Pea, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,10.00611976955248,3,2.1794066905975344,2.6014258091435893
"Pea, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,15.717256947739484,8,2.9011262893676752,2.6014258091435893
"Pea, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,17.91118054520594,8,5.182978820800781,2.6014258091435893
"Pea, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,16.632233880970578,8,3.2095767974853517,2.6014258091435893
"Pea, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,16.565570251361745,8,3.6581369638442998,2.6014258091435893
"Pea, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,17.022441370846472,8,4.313706970214843,2.6014258091435893
"Pea, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,17.55515292246048,8,4.205114841461182,2.6014258091435893
"Pea, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,13.893257266854587,8,3.1185043811798097,2.6014258091435893
"Pea, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,10.00611976955248,3,2.1794066905975344,2.6014258091435893
"Mustard, Ethiopian",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,13.879313468933105,4,2.296141171455383,3.7936567650276185
"Mustard, Ethiopian",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,18.117697492558907,5,3.8799510002136226,3.7936567650276185
"Mustard, Ethiopian",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,12.264001019457554,5,2.3379481315612796,3.7936567650276185
"Mustard, Ethiopian",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,15.61664432921308,5,2.6095242977142337,3.7936567650276185
"Mustard, Ethiopian",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,13.912547055711137,5,3.208787345886231,3.7936567650276185
"Mustard, Ethiopian",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,14.631285806919665,5,2.011879825592041,3.7936567650276185
"Mustard, Ethiopian",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,8.423033640739765,5,2.1015151500701905,3.7936567650276185
"Mustard, Ethiopian",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,6.519382732979794,5,1.9215945243835448,3.7936567650276185
"Mustard, Ethiopian",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,13.879313468933105,4,2.296141171455383,3.7936567650276185
"Mustard, Ethiopian",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,18.117697492558907,5,3.8799510002136226,3.7936567650276185
"Mustard, Ethiopian",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,12.264001019457554,5,2.3379481315612796,3.7936567650276185
"Mustard, Ethiopian",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,15.61664432921308,5,2.6095242977142337,3.7936567650276185
"Mustard, Ethiopian",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,13.912547055711137,5,3.208787345886231,3.7936567650276185
"Mustard, Ethiopian",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,14.631285806919665,5,2.011879825592041,3.7936567650276185
"Mustard, Ethiopian",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,8.423033640739765,5,2.1015151500701905,3.7936567650276185
"Mustard, Ethiopian",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,6.519382732979794,5,1.9215945243835448,3.7936567650276185
"Mustard, Ethiopian",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,15.717256947739484,8,2.9011262893676752,2.6014258091435893
"Mustard, Ethiopian",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,17.91118054520594,8,5.182978820800781,2.6014258091435893
"Mustard, Ethiopian",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,16.632233880970578,8,3.2095767974853517,2.6014258091435893
"Mustard, Ethiopian",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,16.565570251361745,8,3.6581369638442998,2.6014258091435893
"Mustard, Ethiopian",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,17.022441370846472,8,4.313706970214843,2.6014258091435893
"Mustard, Ethiopian",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,17.55515292246048,8,4.205114841461182,2.6014258091435893
"Mustard, Ethiopian",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,13.893257266854587,8,3.1185043811798097,2.6014258091435893
"Mustard, Ethiopian",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,10.00611976955248,3,2.1794066905975344,2.6014258091435893
"Mustard, Ethiopian",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,15.717256947739484,8,2.9011262893676752,2.6014258091435893
"Mustard, Ethiopian",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,17.91118054520594,8,5.182978820800781,2.6014258091435893
