crop,region,kebele,year,mean_soil_moisture,dry_soil_days,dry_threshold,soil_moisture_std
Onion,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,16.04573431097228,6,3.9680331707000733,4.089683076540189
Onion,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,16.62217830583967,6,2.2404555320739745,4.089683076540189
Onion,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,11.2211625178655,6,2.1563555717468263,4.089683076540189
Onion,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,6.519382732979794,5,1.9215945243835448,4.089683076540189
Onion,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,16.31646126391841,5,2.3153176307678223,4.089683076540189
Onion,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,19.498549461364746,6,4.3763991355896,4.089683076540189
Onion,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,14.551131018421106,6,2.4012014865875244,4.089683076540189
Onion,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,17.330334226290386,6,2.8610368728637696,4.089683076540189
Onion,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,16.04573431097228,6,3.9680331707000733,4.089683076540189
Onion,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,16.62217830583967,6,2.2404555320739745,4.089683076540189
Onion,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,11.2211625178655,6,2.1563555717468263,4.089683076540189
Onion,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,6.519382732979794,5,1.9215945243835448,4.089683076540189
Onion,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,14.249514681321603,6,2.862565541267395,2.434408512956846
Onion,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,16.752190002688653,6,4.593744993209839,2.434408512956846
Onion,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,15.84559295795582,6,2.5973931789398197,2.434408512956846
Onion,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,14.262590814519811,6,3.40549213886261,2.434408512956846
Onion,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,16.136373294724358,6,4.041280364990234,2.434408512956846
Onion,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,16.160503515490777,6,3.4475333213806154,2.434408512956846
Onion,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,15.36469061507119,6,2.6682004213333133,2.434408512956846
Onion,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,21.939947764078777,1,19.988423538208007,2.434408512956846
Onion,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,14.249514681321603,6,2.862565541267395,2.434408512956846
Onion,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,16.752190002688653,6,4.593744993209839,2.434408512956846
Onion,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,15.84559295795582,6,2.5973931789398197,2.434408512956846
Onion,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,14.262590814519811,6,3.40549213886261,2.434408512956846
Onion,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,16.136373294724358,6,4.041280364990234,2.434408512956846
Onion,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,16.160503515490777,6,3.4475333213806154,2.434408512956846
Onion,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,15.36469061507119,6,2.6682004213333133,2.434408512956846
Onion,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,21.939947764078777,1,19.988423538208007,2.434408512956846
"Chilli, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,13.721340973298629,9,2.3376171588897705,2.943181153611973
"Chilli, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,14.463867914578147,12,2.7530412673950195,2.943181153611973
"Chilli, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,11.700331154933645,12,1.9571433067321775,2.943181153611973
"Chilli, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,12.129215491599725,13,1.943384385108948,2.943181153611973
"Chilli, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,12.45994859687553,12,1.9413535594940183,2.943181153611973
"Chilli, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,12.621618702391947,12,1.801712989807129,2.943181153611973
"Chilli, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,10.059864156502337,12,1.9940992593765257,2.943181153611973
"Chilli, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,5.001470965398869,0,1.7824561595916748,2.943181153611973
"Chilli, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,13.721340973298629,9,2.3376171588897705,2.943181153611973
"Chilli, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,14.463867914578147,12,2.7530412673950195,2.943181153611973
"Chilli, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,11.700331154933645,12,1.9571433067321775,2.943181153611973
"Chilli, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,12.129215491599725,13,1.943384385108948,2.943181153611973
"Chilli, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,12.45994859687553,12,1.9413535594940183,2.943181153611973
"Chilli, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,12.621618702391947,12,1.801712989807129,2.943181153611973
"Chilli, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,10.059864156502337,12,1.9940992593765257,2.943181153611973
"Chilli, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,5.001470965398869,0,1.7824561595916748,2.943181153611973
"Chilli, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,16.745302960492563,7,2.4236345767974856,4.099788597740008
"Chilli, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,20.06402651887191,8,9.69049596786499,4.099788597740008
"Chilli, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,16.31163846651713,8,2.7216422080993654,4.099788597740008
"Chilli, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,17.439381699562073,8,6.7690241813659675,4.099788597740008
"Chilli, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,17.29741724227604,8,5.4302451610565186,4.099788597740008
"Chilli, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,17.673749307268544,8,2.607608914375305,4.099788597740008
"Chilli, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,13.855679796536764,8,2.214913272857666,4.099788597740008
"Chilli, dry",Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,6.519382732979794,5,1.9215945243835448,4.099788597740008
"Chilli, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,16.745302960492563,7,2.4236345767974856,4.099788597740008
"Chilli, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,20.06402651887191,8,9.69049596786499,4.099788597740008
"Chilli, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,16.31163846651713,8,2.7216422080993654,4.099788597740008
"Chilli, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,17.439381699562073,8,6.7690241813659675,4.099788597740008
"Chilli, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,17.29741724227604,8,5.4302451610565186,4.099788597740008
"Chilli, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,17.673749307268544,8,2.607608914375305,4.099788597740008
"Chilli, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,13.855679796536764,8,2.214913272857666,4.099788597740008
"Chilli, dry",Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,6.519382732979794,5,1.9215945243835448,4.099788597740008
Tomato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,13.721340973298629,9,2.3376171588897705,2.943181153611973
Tomato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,14.463867914578147,12,2.7530412673950195,2.943181153611973
Tomato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,11.700331154933645,12,1.9571433067321775,2.943181153611973
Tomato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,12.129215491599725,13,1.943384385108948,2.943181153611973
Tomato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,12.45994859687553,12,1.9413535594940183,2.943181153611973
Tomato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,12.621618702391947,12,1.801712989807129,2.943181153611973
Tomato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,10.059864156502337,12,1.9940992593765257,2.943181153611973
Tomato,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,5.001470965398869,0,1.7824561595916748,2.943181153611973
Tomato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,13.721340973298629,9,2.3376171588897705,2.943181153611973
Tomato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,14.463867914578147,12,2.7530412673950195,2.943181153611973
Tomato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,11.700331154933645,12,1.9571433067321775,2.943181153611973
Tomato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,12.129215491599725,13,1.943384385108948,2.943181153611973
Tomato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,12.45994859687553,12,1.9413535594940183,2.943181153611973
Tomato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,12.621618702391947,12,1.801712989807129,2.943181153611973
Tomato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,10.059864156502337,12,1.9940992593765257,2.943181153611973
Tomato,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,5.001470965398869,0,1.7824561595916748,2.943181153611973
Mandarin,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,13.721340973298629,9,2.3376171588897705,2.943181153611973
Mandarin,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,14.463867914578147,12,2.7530412673950195,2.943181153611973
Mandarin,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,11.700331154933645,12,1.9571433067321775,2.943181153611973
Mandarin,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,12.129215491599725,13,1.943384385108948,2.943181153611973
Mandarin,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,12.45994859687553,12,1.9413535594940183,2.943181153611973
Mandarin,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,12.621618702391947,12,1.801712989807129,2.943181153611973
Mandarin,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,10.059864156502337,12,1.9940992593765257,2.943181153611973
Mandarin,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,5.001470965398869,0,1.7824561595916748,2.943181153611973
Mandarin,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,13.721340973298629,9,2.3376171588897705,2.943181153611973
Mandarin,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,14.463867914578147,12,2.7530412673950195,2.943181153611973
Mandarin,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,11.700331154933645,12,1.9571433067321775,2.943181153611973
Mandarin,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,12.129215491599725,13,1.943384385108948,2.943181153611973
Mandarin,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,12.45994859687553,12,1.9413535594940183,2.943181153611973
Mandarin,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,12.621618702391947,12,1.801712989807129,2.943181153611973
Mandarin,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,10.059864156502337,12,1.9940992593765257,2.943181153611973
Mandarin,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,5.001470965398869,0,1.7824561595916748,2.943181153611973
Mango,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,13.721340973298629,9,2.3376171588897705,2.943181153611973
Mango,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,14.463867914578147,12,2.7530412673950195,2.943181153611973
Mango,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,11.700331154933645,12,1.9571433067321775,2.943181153611973
Mango,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,12.129215491599725,13,1.943384385108948,2.943181153611973
Mango,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,12.45994859687553,12,1.9413535594940183,2.943181153611973
Mango,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,12.621618702391947,12,1.801712989807129,2.943181153611973
Mango,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,10.059864156502337,12,1.9940992593765257,2.943181153611973
Mango,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,5.001470965398869,0,1.7824561595916748,2.943181153611973
Mango,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,13.721340973298629,9,2.3376171588897705,2.943181153611973
Mango,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,14.463867914578147,12,2.7530412673950195,2.943181153611973
Mango,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,11.700331154933645,12,1.9571433067321775,2.943181153611973
Mango,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,12.129215491599725,13,1.943384385108948,2.943181153611973
Mango,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,12.45994859687553,12,1.9413535594940183,2.943181153611973
Mango,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,12.621618702391947,12,1.801712989807129,2.943181153611973
Mango,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,10.059864156502337,12,1.9940992593765257,2.943181153611973
Mango,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,5.001470965398869,0,1.7824561595916748,2.943181153611973
Coffee,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,9.539923108857254,3,2.238013505935669,3.8428449564458087
Coffee,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,15.89481004079183,4,3.615385413169861,3.8428449564458087
Coffee,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,7.896333837509156,4,2.2723079681396485,3.8428449564458087
Coffee,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,12.330213134629386,4,2.179737424850464,3.8428449564458087
Coffee,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,10.522372676266563,4,2.891450047492981,3.8428449564458087
Coffee,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,11.36914242307345,4,1.896337866783142,3.8428449564458087
Coffee,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,5.871252015658787,4,2.041071891784668,3.8428449564458087
Coffee,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,3.640806487628392,4,1.8943221807479858,3.8428449564458087
Coffee,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,9.539923108857254,3,2.238013505935669,3.8428449564458087
Coffee,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,15.89481004079183,4,3.615385413169861,3.8428449564458087
Coffee,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,7.896333837509156,4,2.2723079681396485,3.8428449564458087
Coffee,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,12.330213134629386,4,2.179737424850464,3.8428449564458087
Coffee,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,10.522372676266563,4,2.891450047492981,3.8428449564458087
Coffee,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,11.36914242307345,4,1.896337866783142,3.8428449564458087
Coffee,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,5.871252015658787,4,2.041071891784668,3.8428449564458087
Coffee,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,3.640806487628392,4,1.8943221807479858,3.8428449564458087
Avocado,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,13.721340973298629,9,2.3376171588897705,2.943181153611973
Avocado,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,14.463867914578147,12,2.7530412673950195,2.943181153611973
Avocado,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,11.700331154933645,12,1.9571433067321775,2.943181153611973
Avocado,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,12.129215491599725,13,1.943384385108948,2.943181153611973
Avocado,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,12.45994859687553,12,1.9413535594940183,2.943181153611973
Avocado,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,12.621618702391947,12,1.801712989807129,2.943181153611973
Avocado,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,10.059864156502337,12,1.9940992593765257,2.943181153611973
Avocado,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,5.001470965398869,0,1.7824561595916748,2.943181153611973
Avocado,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,13.721340973298629,9,2.3376171588897705,2.943181153611973
Avocado,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,14.463867914578147,12,2.7530412673950195,2.943181153611973
Avocado,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,11.700331154933645,12,1.9571433067321775,2.943181153611973
Avocado,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,12.129215491599725,13,1.943384385108948,2.943181153611973
Avocado,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,12.45994859687553,12,1.9413535594940183,2.943181153611973
Avocado,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,12.621618702391947,12,1.801712989807129,2.943181153611973
Avocado,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,10.059864156502337,12,1.9940992593765257,2.943181153611973
Avocado,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,5.001470965398869,0,1.7824561595916748,2.943181153611973
Banana,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,13.721340973298629,9,2.3376171588897705,2.943181153611973
Banana,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,14.463867914578147,12,2.7530412673950195,2.943181153611973
Banana,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,11.700331154933645,12,1.9571433067321775,2.943181153611973
Banana,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,12.129215491599725,13,1.943384385108948,2.943181153611973
Banana,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,12.45994859687553,12,1.9413535594940183,2.943181153611973
Banana,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,12.621618702391947,12,1.801712989807129,2.943181153611973
Banana,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,10.059864156502337,12,1.9940992593765257,2.943181153611973
Banana,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,5.001470965398869,0,1.7824561595916748,2.943181153611973
Banana,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,13.721340973298629,9,2.3376171588897705,2.943181153611973
Banana,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,14.463867914578147,12,2.7530412673950195,2.943181153611973
Banana,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,11.700331154933645,12,1.9571433067321775,2.943181153611973
Banana,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,12.129215491599725,13,1.943384385108948,2.943181153611973
Banana,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,12.45994859687553,12,1.9413535594940183,2.943181153611973
Banana,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,12.621618702391947,12,1.801712989807129,2.943181153611973
Banana,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,10.059864156502337,12,1.9940992593765257,2.943181153611973
Banana,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,5.001470965398869,0,1.7824561595916748,2.943181153611973
Enset,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2015,13.721340973298629,9,2.3376171588897705,2.943181153611973
Enset,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2016,14.463867914578147,12,2.7530412673950195,2.943181153611973
Enset,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2017,11.700331154933645,12,1.9571433067321775,2.943181153611973
Enset,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2018,12.129215491599725,13,1.943384385108948,2.943181153611973
Enset,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2019,12.45994859687553,12,1.9413535594940183,2.943181153611973
Enset,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2020,12.621618702391947,12,1.801712989807129,2.943181153611973
Enset,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2021,10.059864156502337,12,1.9940992593765257,2.943181153611973
Enset,Oromia,7c4a7c99-436a-4ad3-93eb-75a098246cc0,2022,5.001470965398869,0,1.7824561595916748,2.943181153611973
Enset,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2015,13.721340973298629,9,2.3376171588897705,2.943181153611973
Enset,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2016,14.463867914578147,12,2.7530412673950195,2.943181153611973
Enset,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2017,11.700331154933645,12,1.9571433067321775,2.943181153611973
Enset,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2018,12.129215491599725,13,1.943384385108948,2.943181153611973
Enset,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2019,12.45994859687553,12,1.9413535594940183,2.943181153611973
Enset,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2020,12.621618702391947,12,1.801712989807129,2.943181153611973
Enset,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2021,10.059864156502337,12,1.9940992593765257,2.943181153611973
Enset,Oromia,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,2022,5.001470965398869,0,1.7824561595916748,2.943181153611973
